# system info REVERB on 2023.04.26.17:29:43
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1682547591
#
#
# Files generated for REVERB on 2023.04.26.17:29:43
files:
filepath,kind,attributes,module,is_top
simulation/REVERB.vhd,VHDL,,REVERB,true
simulation/submodules/dspba_library_package.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/dspba_library.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_math_pkg_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_lib_pkg_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_controller_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_sink_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_source_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_roundsat_hpfir.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm10_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm11_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm12_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm13_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm14_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm15_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm16_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm17_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm18_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm19_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm20_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm21_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm22_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm23_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm24_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm25_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm26_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm27_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm28_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm29_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm30_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm31_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm32_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm33_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm34_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
